                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6886,                 2.2017,                 1.4235,                0.48576,                0.41584,                0.39192,                0.22849,                 1.7525,                 3.3169,                 1.6027,                0.00062,                0.00062,                0.00062
                      2,                 1.7199,                 1.4093,                 1.4628,                0.00185,                0.21782,                0.00127,                0.00048,                 3.3978,                    inf,                 12.067,              0.0012351,              0.0012351,              0.0012351
                      3,                 1.6827,                 1.3571,                 1.4765,                0.00164,                0.21782,                0.00099,                0.00044,                  3.032,                    inf,                 3.0177,              0.0018248,              0.0018248,              0.0018248
                      4,                 1.6909,                 1.2038,                 1.4868,                 0.0005,                0.00495,                0.00012,                  6e-05,                 3.8258,                 9.9091,                 5.8439,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.7331,                 1.1388,                 1.4954,                 0.0247,                0.15347,                0.00867,                0.00381,                 2.4413,                 20.763,                 1.9562,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.6133,                 1.0344,                 1.4211,                 0.5745,                0.13366,                0.13682,                0.06483,                 2.5516,                 3.9711,                 2.7178,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.6372,                0.97958,                 1.4592,                0.48544,                0.16832,                0.15615,                0.06518,                 3.0051,                 3.3786,                 2.4458,               0.001802,               0.001802,               0.001802
                      8,                 1.5701,                 0.9195,                  1.421,                0.51716,                0.14317,                0.14659,                0.06725,                 2.9506,                 3.5832,                 4.2419,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.6004,                0.94005,                 1.4076,                0.81504,                0.61881,                0.72333,                0.38787,                  1.649,                 1.2046,                  1.494,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.5801,                0.94096,                 1.3885,                0.77622,                0.70297,                0.79199,                0.41344,                 1.6818,                  1.064,                 1.4764,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.5732,                0.93034,                 1.3845,                0.79531,                0.69307,                0.76925,                0.37089,                 1.7388,                 1.0518,                 1.5324,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.5335,                 0.8852,                  1.365,                0.80455,                0.73762,                0.81406,                0.43894,                 1.6634,                0.90899,                 1.4579,               0.001604,               0.001604,               0.001604
                     13,                 1.4894,                0.88038,                 1.3591,                 0.7559,                0.63366,                0.73616,                0.38238,                 1.7541,                 1.6933,                 1.5899,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.5029,                 0.8676,                 1.3763,                0.81987,                0.75743,                0.82749,                0.44873,                 1.6211,                 1.1412,                  1.442,              0.0015248,              0.0015248,              0.0015248
                     15,                  1.447,                0.80161,                 1.3336,                0.86232,                0.71313,                0.81057,                0.45143,                 1.6198,                0.88886,                 1.4491,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.4656,                0.79891,                  1.315,                0.85576,                0.55807,                0.63766,                0.34197,                 1.6813,                 3.2699,                 1.4747,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.5061,                0.82055,                 1.3605,                0.90142,                0.58846,                0.75833,                0.39482,                 1.6774,                 1.0589,                 1.4919,               0.001406,               0.001406,               0.001406
                     18,                 1.4614,                0.81816,                 1.3268,                0.81096,                0.77228,                0.85404,                0.45627,                 1.6264,                0.87709,                 1.4508,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.4167,                0.76012,                 1.3151,                0.87745,                0.74752,                0.83504,                 0.4317,                 1.6923,                0.86467,                 1.5025,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.4711,                0.78973,                  1.339,                0.87185,                0.71782,                0.84889,                0.44493,                  1.615,                0.92942,                 1.4327,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.3706,                 0.7665,                 1.2872,                0.85134,                0.73762,                0.85473,                0.47118,                 1.6156,                0.81629,                 1.4212,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.4415,                0.76028,                 1.3087,                0.85008,                0.78596,                 0.8631,                0.47221,                 1.5994,                0.80936,                 1.4518,               0.001208,               0.001208,               0.001208
                     23,                  1.366,                0.71985,                 1.2878,                0.85362,                0.77944,                0.87534,                0.46899,                 1.6209,                  0.795,                  1.473,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.3837,                0.71347,                  1.261,                0.83956,                0.82178,                0.87813,                0.47361,                 1.6183,                 0.7976,                 1.4307,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.3218,                0.69029,                 1.2813,                0.82788,                0.81683,                0.88037,                0.47755,                 1.6325,                0.79309,                 1.4488,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.3428,                0.68501,                 1.2571,                0.90548,                0.75882,                0.88416,                0.49225,                 1.5938,                0.75089,                 1.4381,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.3366,                0.66404,                 1.2451,                0.86872,                0.74257,                0.87553,                0.48007,                 1.6318,                 0.7678,                 1.4347,                0.00101,                0.00101,                0.00101
                     28,                 1.3359,                0.70944,                 1.2709,                0.88855,                0.73762,                0.86896,                0.47833,                 1.5601,                 0.7589,                 1.4184,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.2862,                0.67823,                  1.222,                0.82497,                0.77228,                0.86662,                0.49046,                 1.6116,                0.75644,                 1.4133,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.3136,                0.67594,                 1.2275,                0.81436,                0.81188,                0.87785,                0.46891,                 1.6496,                0.78123,                 1.4606,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.2761,                 0.6584,                 1.2338,                0.84633,                0.76733,                0.85942,                0.47595,                 1.6234,                0.74036,                 1.4412,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.2657,                0.64514,                 1.2106,                0.87879,                0.78218,                0.89094,                0.48891,                 1.6081,                0.72297,                 1.4381,               0.000812,               0.000812,               0.000812
                     33,                 1.2004,                0.60541,                 1.1891,                0.92699,                0.75248,                0.89318,                0.49704,                 1.6069,                0.73457,                 1.4478,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.2543,                0.62868,                  1.218,                 0.8552,                0.78218,                0.87236,                 0.4777,                 1.6259,                0.77819,                 1.4696,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.2166,                0.62249,                 1.1876,                0.88059,                0.80314,                0.91198,                0.49107,                 1.6113,                0.73722,                 1.4547,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.2225,                0.63982,                 1.1982,                0.85748,                0.78218,                0.87629,                0.47886,                  1.596,                 0.7239,                  1.451,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1839,                0.59267,                 1.1737,                0.91979,                0.73799,                0.88041,                0.47927,                 1.6129,                0.73911,                 1.4549,               0.000614,               0.000614,               0.000614
                     38,                  1.182,                0.58831,                 1.1699,                0.87888,                0.79208,                0.88339,                 0.4999,                 1.5984,                0.69686,                 1.4574,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1865,                0.61497,                 1.1758,                0.80983,                0.82217,                0.89645,                0.49103,                 1.6214,                0.71384,                 1.4776,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1223,                0.57494,                  1.144,                0.86597,                0.76763,                 0.8802,                0.46922,                 1.6161,                0.72527,                 1.4865,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.1726,                0.57223,                 1.1778,                0.84865,                0.80198,                0.88276,                0.49783,                 1.6027,                0.68935,                   1.48,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.1253,                0.52829,                 1.1678,                 0.8261,                0.79958,                0.87933,                0.49338,                 1.6195,                 0.7119,                 1.4706,               0.000416,               0.000416,               0.000416
                     43,                 1.0881,                0.51245,                 1.1532,                0.87196,                0.77538,                0.88538,                0.49472,                 1.6266,                0.71157,                 1.4773,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.0588,                0.51494,                 1.1374,                0.80741,                0.83016,                0.88193,                0.49123,                 1.6085,                 0.6896,                 1.5002,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.0366,                0.49916,                 1.1367,                0.88822,                0.78677,                0.89032,                0.48982,                  1.628,                0.68813,                 1.5218,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.0311,                0.50844,                  1.139,                0.86562,                0.79208,                0.88585,                0.48326,                 1.6539,                0.70489,                 1.5154,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.0031,                0.48378,                 1.1066,                0.88915,                0.79417,                0.88606,                0.48669,                 1.6224,                0.71351,                 1.4887,               0.000218,               0.000218,               0.000218
                     48,                0.97729,                0.46801,                 1.0782,                0.83035,                0.79958,                0.87328,                0.48387,                 1.6371,                0.71786,                 1.4944,              0.0001784,              0.0001784,              0.0001784
                     49,                0.97708,                0.46641,                 1.0843,                0.84444,                0.80622,                0.88299,                0.48955,                 1.6035,                0.71495,                  1.484,              0.0001388,              0.0001388,              0.0001388
                     50,                0.95966,                0.46704,                 1.0889,                0.83847,                0.82229,                0.88837,                 0.4816,                 1.6294,                0.71409,                 1.5011,               9.92e-05,               9.92e-05,               9.92e-05
